Paradox, version 4.0, 2010-06-29.
+++ PROBLEM: /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/separates_nontrivial.all.tptp
Reading '/stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/separates_nontrivial.all.tptp' ... OK
+++ SOLVING: /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/separates_nontrivial.all.tptp
domain size 1
domain size 2
domain size 3
domain size 4
domain size 5
Verified 24907 original and 0 eliminated clauses.
+++ BEGIN MODEL
SZS output start FiniteModel for /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/separates_nontrivial.all.tptp
% domain size is 5
fof(domain, fi_domain,
  (![X] : (X = "1" | X = "2" | X = "3" | X = "4" | X = "5"))
).

fof(btw, fi_predicates,
  & (c("1","3") <=> $true)
  & (c("1","4") <=> $false)
  & (c("1","5") <=> $false)
  & (c("2","1") <=> $false)
  & (c("2","2") <=> $false)
  & (c("2","3") <=> $false)
  & (c("2","4") <=> $false)
  & (c("2","5") <=> $false)
  & (c("3","1") <=> $true)
  & (c("3","2") <=> $false)
  & (c("3","3") <=> $true)
  & (c("3","4") <=> $true)
  & (c("3","5") <=> $true)
  & (c("4","1") <=> $false)
  & (c("4","2") <=> $false)
  & (c("4","3") <=> $true)
  & (c("4","4") <=> $true)
  & (c("4","5") <=> $false)
  & (c("5","1") <=> $false)
  & (c("5","2") <=> $false)
  & (c("5","3") <=> $true)
  & (c("5","4") <=> $false)
  & (c("5","5") <=> $true)
  )
).

fof(clifsym1, fi_predicates,
  ( (clifsym1("1","1") <=> $true)
  & (clifsym1("1","2") <=> $true)
  & (clifsym1("1","3") <=> $false)
  & (clifsym1("1","4") <=> $false)
  & (clifsym1("1","5") <=> $true)
  & (clifsym1("2","1") <=> $false)
  & (clifsym1("2","2") <=> $true)
  & (clifsym1("2","3") <=> $false)
  & (clifsym1("2","4") <=> $false)
  & (clifsym1("2","5") <=> $false)
  & (clifsym1("3","1") <=> $true)
  & (clifsym1("3","2") <=> $true)
  & (clifsym1("3","3") <=> $true)
  & (clifsym1("3","4") <=> $true)
  & (clifsym1("3","5") <=> $true)
  & (clifsym1("4","1") <=> $false)
  & (clifsym1("4","2") <=> $true)
  & (clifsym1("4","3") <=> $false)
  & (clifsym1("4","4") <=> $true)
  & (clifsym1("4","5") <=> $false)
  & (clifsym1("5","1") <=> $true)
  & (clifsym1("5","2") <=> $true)
  & (clifsym1("5","3") <=> $false)
  & (clifsym1("5","4") <=> $false)
  & (clifsym1("5","5") <=> $true)
  )
).

fof(clifsym2, fi_predicates,
  ( (clifsym2("1","1") <=> $false)
  & (clifsym2("1","2") <=> $true)
  & (clifsym2("1","3") <=> $false)
  & (clifsym2("1","4") <=> $false)
  & (clifsym2("1","5") <=> $false)
  & (clifsym2("2","1") <=> $false)
  & (clifsym2("2","2") <=> $false)
  & (clifsym2("2","3") <=> $false)
  & (clifsym2("2","4") <=> $false)
  & (clifsym2("2","5") <=> $false)
  & (clifsym2("3","1") <=> $true)
  & (clifsym2("3","2") <=> $true)
  & (clifsym2("3","3") <=> $false)
  & (clifsym2("3","4") <=> $true)
  & (clifsym2("3","5") <=> $true)
  & (clifsym2("4","1") <=> $false)
  & (clifsym2("4","2") <=> $true)
  & (clifsym2("4","3") <=> $false)
  & (clifsym2("4","4") <=> $false)
  & (clifsym2("4","5") <=> $false)
  & (clifsym2("5","1") <=> $false)
  & (clifsym2("5","2") <=> $true)
  & (clifsym2("5","3") <=> $false)
  & (clifsym2("5","4") <=> $false)
  & (clifsym2("5","5") <=> $false)
  )
).

fof(con, fi_predicates,
  ( (con("1") <=> $true)
  & (con("2") <=> $true)
  & (con("3") <=> $true)
  & (con("4") <=> $true)
  & (con("5") <=> $true)
  )
).

fof(cont, fi_predicates,
  ( (cont("1","1") <=> $true)
  & (cont("1","2") <=> $false)
  & (cont("1","3") <=> $true)
  & (cont("1","4") <=> $false)
  & (cont("1","5") <=> $false)
  & (cont("2","1") <=> $false)
  & (cont("2","2") <=> $false)
  & (cont("2","3") <=> $false)
  & (cont("2","4") <=> $false)
  & (cont("2","5") <=> $false)
  & (cont("3","1") <=> $false)
  & (cont("3","2") <=> $false)
  & (cont("3","3") <=> $true)
  & (cont("3","4") <=> $false)
  & (cont("3","5") <=> $false)
  & (cont("4","1") <=> $false)
  & (cont("4","2") <=> $false)
  & (cont("4","3") <=> $true)
  & (cont("4","4") <=> $true)
  & (cont("4","5") <=> $false)
  & (cont("5","1") <=> $false)
  & (cont("5","2") <=> $false)
  & (cont("5","3") <=> $true)
  & (cont("5","4") <=> $false)
  & (cont("5","5") <=> $true)
  )
).

fof(covers, fi_predicates,
  ( (covers("1","1") <=> $false)
  & (covers("1","2") <=> $true)
  & (covers("1","3") <=> $false)
  & (covers("1","4") <=> $false)
  & (covers("1","5") <=> $false)
  & (covers("2","1") <=> $false)
  & (covers("2","2") <=> $false)
  & (covers("2","3") <=> $false)
  & (covers("2","4") <=> $false)
  & (covers("2","5") <=> $false)
  & (covers("3","1") <=> $true)
  & (covers("3","2") <=> $false)
  & (covers("3","3") <=> $false)
  & (covers("3","4") <=> $true)
  & (covers("3","5") <=> $true)
  & (covers("4","1") <=> $false)
  & (covers("4","2") <=> $true)
  & (covers("4","3") <=> $false)
  & (covers("4","4") <=> $false)
  & (covers("4","5") <=> $false)
  & (covers("5","1") <=> $false)
  & (covers("5","2") <=> $true)
  & (covers("5","3") <=> $false)
  & (covers("5","4") <=> $false)
  & (covers("5","5") <=> $false)
  )
).

fof(difference, fi_functors,
  ( (difference("1","1") = "2")
  & (difference("1","2") = "1")
  & (difference("1","3") = "2")
  & (difference("1","4") = "1")
  & (difference("1","5") = "1")
  & (difference("2","1") = "2")
  & (difference("2","2") = "2")
  & (difference("2","3") = "2")
  & (difference("2","4") = "2")
  & (difference("2","5") = "2")
  & (difference("3","1") = "3")
  & (difference("3","2") = "3")
  & (difference("3","3") = "2")
  & (difference("3","4") = "3")
  & (difference("3","5") = "3")
  & (difference("4","1") = "4")
  & (difference("4","2") = "4")
  & (difference("4","3") = "2")
  & (difference("4","4") = "2")
  & (difference("4","5") = "4")
  & (difference("5","1") = "5")
  & (difference("5","2") = "5")
  & (difference("5","3") = "2")
  & (difference("5","4") = "5")
  & (difference("5","5") = "2")
  )
).

fof(eqdim, fi_predicates,
  ( (eqdim("1","1") <=> $true)
  & (eqdim("1","2") <=> $false)
  & (eqdim("1","3") <=> $false)
  & (eqdim("1","4") <=> $false)
  & (eqdim("1","5") <=> $true)
  & (eqdim("2","1") <=> $false)
  & (eqdim("2","2") <=> $true)
  & (eqdim("2","3") <=> $false)
  & (eqdim("2","4") <=> $false)
  & (eqdim("2","5") <=> $false)
  & (eqdim("3","1") <=> $false)
  & (eqdim("3","2") <=> $false)
  & (eqdim("3","3") <=> $true)
  & (eqdim("3","4") <=> $false)
  & (eqdim("3","5") <=> $false)
  & (eqdim("4","1") <=> $false)
  & (eqdim("4","2") <=> $false)
  & (eqdim("4","3") <=> $false)
  & (eqdim("4","4") <=> $true)
  & (eqdim("4","5") <=> $false)
  & (eqdim("5","1") <=> $true)
  & (eqdim("5","2") <=> $false)
  & (eqdim("5","3") <=> $false)
  & (eqdim("5","4") <=> $false)
  & (eqdim("5","5") <=> $true)
  )
).

fof(inc, fi_predicates,
  ( (inc("1","1") <=> $false)
  & (inc("1","2") <=> $false)
  & (inc("1","3") <=> $true)
  & (inc("1","4") <=> $false)
  & (inc("1","5") <=> $false)
  & (inc("2","1") <=> $false)
  & (inc("2","2") <=> $false)
  & (inc("2","3") <=> $false)
  & (inc("2","4") <=> $false)
  & (inc("2","5") <=> $false)
  & (inc("3","1") <=> $true)
  & (inc("3","2") <=> $false)
  & (inc("3","3") <=> $false)
  & (inc("3","4") <=> $true)
  & (inc("3","5") <=> $true)
  & (inc("4","1") <=> $false)
  & (inc("4","2") <=> $false)
  & (inc("4","3") <=> $true)
  & (inc("4","4") <=> $false)
  & (inc("4","5") <=> $false)
  & (inc("5","1") <=> $false)
  & (inc("5","2") <=> $false)
  & (inc("5","3") <=> $true)
  & (inc("5","4") <=> $false)
  & (inc("5","5") <=> $false)
  )
).

fof(intersection, fi_functors,
  ( (intersection("1","1") = "1")
  & (intersection("1","2") = "2")
  & (intersection("1","3") = "1")
  & (intersection("1","4") = "2")
  & (intersection("1","5") = "2")
  & (intersection("2","1") = "2")
  & (intersection("2","2") = "2")
  & (intersection("2","3") = "2")
  & (intersection("2","4") = "2")
  & (intersection("2","5") = "2")
  & (intersection("3","1") = "1")
  & (intersection("3","2") = "2")
  & (intersection("3","3") = "3")
  & (intersection("3","4") = "4")
  & (intersection("3","5") = "5")
  & (intersection("4","1") = "2")
  & (intersection("4","2") = "2")
  & (intersection("4","3") = "4")
  & (intersection("4","4") = "4")
  & (intersection("4","5") = "2")
  & (intersection("5","1") = "2")
  & (intersection("5","2") = "2")
  & (intersection("5","3") = "5")
  & (intersection("5","4") = "2")
  & (intersection("5","5") = "5")
  )
).

fof(leq, fi_predicates,
  ( (leq("1","1") <=> $true)
  & (leq("1","2") <=> $false)
  & (leq("1","3") <=> $true)
  & (leq("1","4") <=> $false)
  & (leq("1","5") <=> $true)
  & (leq("2","1") <=> $true)
  & (leq("2","2") <=> $true)
  & (leq("2","3") <=> $true)
  & (leq("2","4") <=> $true)
  & (leq("2","5") <=> $true)
  & (leq("3","1") <=> $false)
  & (leq("3","2") <=> $false)
  & (leq("3","3") <=> $true)
  & (leq("3","4") <=> $false)
  & (leq("3","5") <=> $false)
  & (leq("4","1") <=> $false)
  & (leq("4","2") <=> $false)
  & (leq("4","3") <=> $true)
  & (leq("4","4") <=> $true)
  & (leq("4","5") <=> $false)
  & (leq("5","1") <=> $true)
  & (leq("5","2") <=> $false)
  & (leq("5","3") <=> $true)
  & (leq("5","4") <=> $false)
  & (leq("5","5") <=> $true)
  )
).

fof(less, fi_predicates,
  ( (less("1","1") <=> $false)
  & (less("1","2") <=> $false)
  & (less("1","3") <=> $true)
  & (less("1","4") <=> $false)
  & (less("1","5") <=> $false)
  & (less("2","1") <=> $true)
  & (less("2","2") <=> $false)
  & (less("2","3") <=> $true)
  & (less("2","4") <=> $true)
  & (less("2","5") <=> $true)
  & (less("3","1") <=> $false)
  & (less("3","2") <=> $false)
  & (less("3","3") <=> $false)
  & (less("3","4") <=> $false)
  & (less("3","5") <=> $false)
  & (less("4","1") <=> $false)
  & (less("4","2") <=> $false)
  & (less("4","3") <=> $true)
  & (less("4","4") <=> $false)
  & (less("4","5") <=> $false)
  & (less("5","1") <=> $false)
  & (less("5","2") <=> $false)
  & (less("5","3") <=> $true)
  & (less("5","4") <=> $false)
  & (less("5","5") <=> $false)
  )
).

fof(max, fi_predicates,
  ( (max("1") <=> $true)
  & (max("2") <=> $false)
  & (max("3") <=> $true)
  & (max("4") <=> $true)
  & (max("5") <=> $true)
  )
).

fof(maxdim, fi_predicates,
  ( (maxdim("1") <=> $false)
  & (maxdim("2") <=> $false)
  & (maxdim("3") <=> $true)
  & (maxdim("4") <=> $false)
  & (maxdim("5") <=> $false)
  )
).

fof(min, fi_predicates,
  ( (min("1") <=> $true)
  & (min("2") <=> $false)
  & (min("3") <=> $true)
  & (min("4") <=> $true)
  & (min("5") <=> $true)
  )
).

fof(mindim, fi_predicates,
  ( (mindim("1") <=> $true)
  & (mindim("2") <=> $false)
  & (mindim("3") <=> $false)
  & (mindim("4") <=> $true)
  & (mindim("5") <=> $true)
  )
).

fof(p, fi_predicates,
  ( (p("1","1") <=> $true)
  & (p("1","2") <=> $false)
  & (p("1","3") <=> $false)
  & (p("1","4") <=> $false)
  & (p("1","5") <=> $false)
  & (p("2","1") <=> $false)
  & (p("2","2") <=> $false)
  & (p("2","3") <=> $false)
  & (p("2","4") <=> $false)
  & (p("2","5") <=> $false)
  & (p("3","1") <=> $false)
  & (p("3","2") <=> $false)
  & (p("3","3") <=> $true)
  & (p("3","4") <=> $false)
  & (p("3","5") <=> $false)
  & (p("4","1") <=> $false)
  & (p("4","2") <=> $false)
  & (p("4","3") <=> $false)
  & (p("4","4") <=> $true)
  & (p("4","5") <=> $false)
  & (p("5","1") <=> $false)
  & (p("5","2") <=> $false)
  & (p("5","3") <=> $false)
  & (p("5","4") <=> $false)
  & (p("5","5") <=> $true)
  )
).

fof(po, fi_predicates,
  ( (po("1","1") <=> $true)
  & (po("1","2") <=> $false)
  & (po("1","3") <=> $false)
  & (po("1","4") <=> $false)
  & (po("1","5") <=> $false)
  & (po("2","1") <=> $false)
  & (po("2","2") <=> $false)
  & (po("2","3") <=> $false)
  & (po("2","4") <=> $false)
  & (po("2","5") <=> $false)
  & (po("3","1") <=> $false)
  & (po("3","2") <=> $false)
  & (po("3","3") <=> $true)
  & (po("3","4") <=> $false)
  & (po("3","5") <=> $false)
  & (po("4","1") <=> $false)
  & (po("4","2") <=> $false)
  & (po("4","3") <=> $false)
  & (po("4","4") <=> $true)
  & (po("4","5") <=> $false)
  & (po("5","1") <=> $false)
  & (po("5","2") <=> $false)
  & (po("5","3") <=> $false)
  & (po("5","4") <=> $false)
  & (po("5","5") <=> $true)
  )
).

fof(pp, fi_predicates,
  ( (pp("1","1") <=> $false)
  & (pp("1","2") <=> $false)
  & (pp("1","3") <=> $false)
  & (pp("1","4") <=> $false)
  & (pp("1","5") <=> $false)
  & (pp("2","1") <=> $false)
  & (pp("2","2") <=> $false)
  & (pp("2","3") <=> $false)
  & (pp("2","4") <=> $false)
  & (pp("2","5") <=> $false)
  & (pp("3","1") <=> $false)
  & (pp("3","2") <=> $false)
  & (pp("3","3") <=> $false)
  & (pp("3","4") <=> $false)
  & (pp("3","5") <=> $false)
  & (pp("4","1") <=> $false)
  & (pp("4","2") <=> $false)
  & (pp("4","3") <=> $false)
  & (pp("4","4") <=> $false)
  & (pp("4","5") <=> $false)
  & (pp("5","1") <=> $false)
  & (pp("5","2") <=> $false)
  & (pp("5","3") <=> $false)
  & (pp("5","4") <=> $false)
  & (pp("5","5") <=> $false)
  )
).

fof(sK119_sos440_X443, fi_functors,
  ( (sK119_sos440_X443("1","1") = "4")
  & (sK119_sos440_X443("1","2") = "1")
  & (sK119_sos440_X443("1","3") = "3")
  & (sK119_sos440_X443("1","4") = "1")
  & (sK119_sos440_X443("1","5") = "1")
  & (sK119_sos440_X443("2","1") = "1")
  & (sK119_sos440_X443("2","2") = "1")
  & (sK119_sos440_X443("2","3") = "1")
  & (sK119_sos440_X443("2","4") = "4")
  & (sK119_sos440_X443("2","5") = "5")
  & (sK119_sos440_X443("3","1") = "5")
  & (sK119_sos440_X443("3","2") = "5")
  & (sK119_sos440_X443("3","3") = "1")
  & (sK119_sos440_X443("3","4") = "1")
  & (sK119_sos440_X443("3","5") = "3")
  & (sK119_sos440_X443("4","1") = "4")
  & (sK119_sos440_X443("4","2") = "4")
  & (sK119_sos440_X443("4","3") = "1")
  & (sK119_sos440_X443("4","4") = "1")
  & (sK119_sos440_X443("4","5") = "4")
  & (sK119_sos440_X443("5","1") = "1")
  & (sK119_sos440_X443("5","2") = "5")
  & (sK119_sos440_X443("5","3") = "1")
  & (sK119_sos440_X443("5","4") = "5")
  & (sK119_sos440_X443("5","5") = "3")
  )
).

fof(sK122_sos450_X453, fi_functors,
  ( (sK122_sos450_X453("1","1") = "1")
  & (sK122_sos450_X453("1","2") = "2")
  & (sK122_sos450_X453("1","3") = "1")
  & (sK122_sos450_X453("1","4") = "3")
  & (sK122_sos450_X453("1","5") = "5")
  & (sK122_sos450_X453("2","1") = "2")
  & (sK122_sos450_X453("2","2") = "1")
  & (sK122_sos450_X453("2","3") = "1")
  & (sK122_sos450_X453("2","4") = "5")
  & (sK122_sos450_X453("2","5") = "5")
  & (sK122_sos450_X453("3","1") = "1")
  & (sK122_sos450_X453("3","2") = "1")
  & (sK122_sos450_X453("3","3") = "3")
  & (sK122_sos450_X453("3","4") = "4")
  & (sK122_sos450_X453("3","5") = "5")
  & (sK122_sos450_X453("4","1") = "1")
  & (sK122_sos450_X453("4","2") = "1")
  & (sK122_sos450_X453("4","3") = "4")
  & (sK122_sos450_X453("4","4") = "4")
  & (sK122_sos450_X453("4","5") = "4")
  & (sK122_sos450_X453("5","1") = "1")
  & (sK122_sos450_X453("5","2") = "4")
  & (sK122_sos450_X453("5","3") = "5")
  & (sK122_sos450_X453("5","4") = "5")
  & (sK122_sos450_X453("5","5") = "5")
  )
).

fof(sK147_sos550_X551, fi_functors,
  ( (sK147_sos550_X551 = "4")
  )
).

fof(sK162_sos620_X621, fi_functors,
  ( (sK162_sos620_X621 = "2")
  )
).

fof(sK163_sos630_X633, fi_functors,
  ( (sK163_sos630_X633("1","1") = "1")
  & (sK163_sos630_X633("1","2") = "1")
  & (sK163_sos630_X633("1","3") = "3")
  & (sK163_sos630_X633("1","4") = "3")
  & (sK163_sos630_X633("1","5") = "5")
  & (sK163_sos630_X633("2","1") = "1")
  & (sK163_sos630_X633("2","2") = "2")
  & (sK163_sos630_X633("2","3") = "1")
  & (sK163_sos630_X633("2","4") = "1")
  & (sK163_sos630_X633("2","5") = "4")
  & (sK163_sos630_X633("3","1") = "1")
  & (sK163_sos630_X633("3","2") = "2")
  & (sK163_sos630_X633("3","3") = "3")
  & (sK163_sos630_X633("3","4") = "5")
  & (sK163_sos630_X633("3","5") = "5")
  & (sK163_sos630_X633("4","1") = "2")
  & (sK163_sos630_X633("4","2") = "3")
  & (sK163_sos630_X633("4","3") = "1")
  & (sK163_sos630_X633("4","4") = "4")
  & (sK163_sos630_X633("4","5") = "5")
  & (sK163_sos630_X633("5","1") = "5")
  & (sK163_sos630_X633("5","2") = "5")
  & (sK163_sos630_X633("5","3") = "5")
  & (sK163_sos630_X633("5","4") = "5")
  & (sK163_sos630_X633("5","5") = "5")
  )
).

fof(sK167_sos640_X641, fi_functors,
  ( (sK167_sos640_X641("1") = "1")
  & (sK167_sos640_X641("2") = "5")
  & (sK167_sos640_X641("3") = "5")
  & (sK167_sos640_X641("4") = "5")
  & (sK167_sos640_X641("5") = "1")
  )
).

fof(sK170_sos650_X653, fi_functors,
  ( (sK170_sos650_X653("1","1") = "5")
  & (sK170_sos650_X653("1","2") = "1")
  & (sK170_sos650_X653("1","3") = "1")
  & (sK170_sos650_X653("1","4") = "4")
  & (sK170_sos650_X653("1","5") = "2")
  & (sK170_sos650_X653("2","1") = "1")
  & (sK170_sos650_X653("2","2") = "1")
  & (sK170_sos650_X653("2","3") = "5")
  & (sK170_sos650_X653("2","4") = "1")
  & (sK170_sos650_X653("2","5") = "5")
  & (sK170_sos650_X653("3","1") = "1")
  & (sK170_sos650_X653("3","2") = "5")
  & (sK170_sos650_X653("3","3") = "5")
  & (sK170_sos650_X653("3","4") = "5")
  & (sK170_sos650_X653("3","5") = "4")
  & (sK170_sos650_X653("4","1") = "1")
  & (sK170_sos650_X653("4","2") = "1")
  & (sK170_sos650_X653("4","3") = "4")
  & (sK170_sos650_X653("4","4") = "4")
  & (sK170_sos650_X653("4","5") = "5")
  & (sK170_sos650_X653("5","1") = "5")
  & (sK170_sos650_X653("5","2") = "4")
  & (sK170_sos650_X653("5","3") = "5")
  & (sK170_sos650_X653("5","4") = "3")
  & (sK170_sos650_X653("5","5") = "4")
  )
).

fof(sK171_sos650_X653, fi_functors,
  ( (sK171_sos650_X653("1","1") = "3")
  & (sK171_sos650_X653("1","2") = "5")
  & (sK171_sos650_X653("1","3") = "1")
  & (sK171_sos650_X653("1","4") = "5")
  & (sK171_sos650_X653("1","5") = "4")
  & (sK171_sos650_X653("2","1") = "1")
  & (sK171_sos650_X653("2","2") = "3")
  & (sK171_sos650_X653("2","3") = "5")
  & (sK171_sos650_X653("2","4") = "3")
  & (sK171_sos650_X653("2","5") = "5")
  & (sK171_sos650_X653("3","1") = "1")
  & (sK171_sos650_X653("3","2") = "5")
  & (sK171_sos650_X653("3","3") = "2")
  & (sK171_sos650_X653("3","4") = "4")
  & (sK171_sos650_X653("3","5") = "5")
  & (sK171_sos650_X653("4","1") = "5")
  & (sK171_sos650_X653("4","2") = "4")
  & (sK171_sos650_X653("4","3") = "5")
  & (sK171_sos650_X653("4","4") = "5")
  & (sK171_sos650_X653("4","5") = "3")
  & (sK171_sos650_X653("5","1") = "5")
  & (sK171_sos650_X653("5","2") = "5")
  & (sK171_sos650_X653("5","3") = "3")
  & (sK171_sos650_X653("5","4") = "5")
  & (sK171_sos650_X653("5","5") = "3")
  )
).

fof(sK179_sos660_X661, fi_functors,
  ( (sK179_sos660_X661("1") = "5")
  & (sK179_sos660_X661("2") = "5")
  & (sK179_sos660_X661("3") = "2")
  & (sK179_sos660_X661("4") = "5")
  & (sK179_sos660_X661("5") = "3")
  )
).

fof(sK182_sos670_X671, fi_functors,
  ( (sK182_sos670_X671("1") = "5")
  & (sK182_sos670_X671("2") = "5")
  & (sK182_sos670_X671("3") = "3")
  & (sK182_sos670_X671("4") = "3")
  & (sK182_sos670_X671("5") = "5")
  )
).

fof(sK192_sos700_X703, fi_functors,
  ( (sK192_sos700_X703("1","1") = "1")
  & (sK192_sos700_X703("1","2") = "1")
  & (sK192_sos700_X703("1","3") = "2")
  & (sK192_sos700_X703("1","4") = "5")
  & (sK192_sos700_X703("1","5") = "2")
  & (sK192_sos700_X703("2","1") = "1")
  & (sK192_sos700_X703("2","2") = "1")
  & (sK192_sos700_X703("2","3") = "5")
  & (sK192_sos700_X703("2","4") = "5")
  & (sK192_sos700_X703("2","5") = "2")
  & (sK192_sos700_X703("3","1") = "4")
  & (sK192_sos700_X703("3","2") = "3")
  & (sK192_sos700_X703("3","3") = "2")
  & (sK192_sos700_X703("3","4") = "3")
  & (sK192_sos700_X703("3","5") = "5")
  & (sK192_sos700_X703("4","1") = "5")
  & (sK192_sos700_X703("4","2") = "1")
  & (sK192_sos700_X703("4","3") = "2")
  & (sK192_sos700_X703("4","4") = "3")
  & (sK192_sos700_X703("4","5") = "2")
  & (sK192_sos700_X703("5","1") = "5")
  & (sK192_sos700_X703("5","2") = "5")
  & (sK192_sos700_X703("5","3") = "4")
  & (sK192_sos700_X703("5","4") = "2")
  & (sK192_sos700_X703("5","5") = "5")
  )
).

fof(sK193_sos700_X703, fi_functors,
  ( (sK193_sos700_X703("1","1") = "1")
  & (sK193_sos700_X703("1","2") = "1")
  & (sK193_sos700_X703("1","3") = "1")
  & (sK193_sos700_X703("1","4") = "4")
  & (sK193_sos700_X703("1","5") = "5")
  & (sK193_sos700_X703("2","1") = "1")
  & (sK193_sos700_X703("2","2") = "1")
  & (sK193_sos700_X703("2","3") = "3")
  & (sK193_sos700_X703("2","4") = "4")
  & (sK193_sos700_X703("2","5") = "3")
  & (sK193_sos700_X703("3","1") = "1")
  & (sK193_sos700_X703("3","2") = "3")
  & (sK193_sos700_X703("3","3") = "3")
  & (sK193_sos700_X703("3","4") = "4")
  & (sK193_sos700_X703("3","5") = "5")
  & (sK193_sos700_X703("4","1") = "4")
  & (sK193_sos700_X703("4","2") = "5")
  & (sK193_sos700_X703("4","3") = "4")
  & (sK193_sos700_X703("4","4") = "4")
  & (sK193_sos700_X703("4","5") = "2")
  & (sK193_sos700_X703("5","1") = "5")
  & (sK193_sos700_X703("5","2") = "5")
  & (sK193_sos700_X703("5","3") = "5")
  & (sK193_sos700_X703("5","4") = "2")
  & (sK193_sos700_X703("5","5") = "5")
  )
).

fof(sK20_sos100_X102, fi_functors,
  ( (sK20_sos100_X102 = "5")
  )
).

fof(sK28_sos140_X142, fi_functors,
  ( (sK28_sos140_X142 = "1")
  )
).

fof(sK29_sos140_X141, fi_functors,
  ( (sK29_sos140_X141 = "5")
  )
).

fof(sK30_sos150_X152, fi_functors,
  ( (sK30_sos150_X152 = "3")
  )
).

fof(sK31_sos150_X151, fi_functors,
  ( (sK31_sos150_X151 = "1")
  )
).

fof(sK32_sos160_X164, fi_functors,
  ( (sK32_sos160_X164 = "4")
  )
).

fof(sK33_sos160_X163, fi_functors,
  ( (sK33_sos160_X163 = "3")
  )
).

fof(sK34_sos160_X161, fi_functors,
  ( (sK34_sos160_X161 = "5")
  )
).

fof(sK35_sos160_X162, fi_functors,
  ( (sK35_sos160_X162 = "1")
  )
).

fof(sK36_sos170_X174, fi_functors,
  ( (sK36_sos170_X174 = "2")
  )
).

fof(sK37_sos170_X173, fi_functors,
  ( (sK37_sos170_X173 = "5")
  )
).

fof(sK38_sos170_X171, fi_functors,
  ( (sK38_sos170_X171 = "4")
  )
).

fof(sK39_sos170_X172, fi_functors,
  ( (sK39_sos170_X172 = "3")
  )
).

fof(sK40_sos180_X182, fi_functors,
  ( (sK40_sos180_X182 = "2")
  )
).

fof(sK41_sos180_X181, fi_functors,
  ( (sK41_sos180_X181 = "5")
  )
).

fof(sK42_sos190_X192, fi_functors,
  ( (sK42_sos190_X192 = "1")
  )
).

fof(sK43_sos190_X191, fi_functors,
  ( (sK43_sos190_X191 = "2")
  )
).

fof(sK44_sos200_X204, fi_functors,
  ( (sK44_sos200_X204 = "1")
  )
).

fof(sK45_sos200_X203, fi_functors,
  ( (sK45_sos200_X203 = "3")
  )
).

fof(sK46_sos200_X201, fi_functors,
  ( (sK46_sos200_X201 = "5")
  )
).

fof(sK47_sos200_X202, fi_functors,
  ( (sK47_sos200_X202 = "4")
  )
).

fof(sK48_sos210_X214, fi_functors,
  ( (sK48_sos210_X214 = "1")
  )
).

fof(sK49_sos210_X213, fi_functors,
  ( (sK49_sos210_X213 = "4")
  )
).

fof(sK50_sos210_X211, fi_functors,
  ( (sK50_sos210_X211 = "2")
  )
).

fof(sK51_sos210_X212, fi_functors,
  ( (sK51_sos210_X212 = "3")
  )
).

fof(sK68_sos280_X281, fi_functors,
  ( (sK68_sos280_X281("1") = "4")
  & (sK68_sos280_X281("2") = "1")
  & (sK68_sos280_X281("3") = "2")
  & (sK68_sos280_X281("4") = "1")
  & (sK68_sos280_X281("5") = "4")
  )
).

fof(sK71_sos290_X291, fi_functors,
  ( (sK71_sos290_X291("1") = "2")
  & (sK71_sos290_X291("2") = "2")
  & (sK71_sos290_X291("3") = "5")
  & (sK71_sos290_X291("4") = "5")
  & (sK71_sos290_X291("5") = "4")
  )
).

fof(sK76_sos310_X313, fi_functors,
  ( (sK76_sos310_X313("1","1") = "1")
  & (sK76_sos310_X313("1","2") = "2")
  & (sK76_sos310_X313("1","3") = "2")
  & (sK76_sos310_X313("1","4") = "4")
  & (sK76_sos310_X313("1","5") = "4")
  & (sK76_sos310_X313("2","1") = "3")
  & (sK76_sos310_X313("2","2") = "1")
  & (sK76_sos310_X313("2","3") = "1")
  & (sK76_sos310_X313("2","4") = "3")
  & (sK76_sos310_X313("2","5") = "5")
  & (sK76_sos310_X313("3","1") = "3")
  & (sK76_sos310_X313("3","2") = "1")
  & (sK76_sos310_X313("3","3") = "1")
  & (sK76_sos310_X313("3","4") = "2")
  & (sK76_sos310_X313("3","5") = "4")
  & (sK76_sos310_X313("4","1") = "3")
  & (sK76_sos310_X313("4","2") = "5")
  & (sK76_sos310_X313("4","3") = "2")
  & (sK76_sos310_X313("4","4") = "4")
  & (sK76_sos310_X313("4","5") = "3")
  & (sK76_sos310_X313("5","1") = "5")
  & (sK76_sos310_X313("5","2") = "4")
  & (sK76_sos310_X313("5","3") = "1")
  & (sK76_sos310_X313("5","4") = "1")
  & (sK76_sos310_X313("5","5") = "5")
  )
).

fof(sP172_sos650_or, fi_predicates,
  ( (sP172_sos650_or("1","1") <=> $false)
  & (sP172_sos650_or("1","2") <=> $false)
  & (sP172_sos650_or("1","3") <=> $false)
  & (sP172_sos650_or("1","4") <=> $false)
